station_end,station_start,timestamp_duration,timestamp_end,timestamp_start,lat_lng_start,lat_lng_end,driving_distance,driving_predicted_duration,bicycling_distance,bicycling_predicted_duration,subway_distance,subway_predicted_duration,duration
Central Park West & W 100 St,Broadway & W 60 St,17 min 3 s,2017-08-02 19:48:14,2017-08-02 19:31:11,"40.76915505,-73.98191841","40.793393,-73.9635556",3212,731,3212,750,3212,731,1023.0
W 100 St & Manhattan Ave,W 92 St & Broadway,4 min 45 s,2017-08-01 20:30:10,2017-08-01 20:25:25,"40.7921,-73.9739","40.795,-73.9645",1491,374,1491,354,1491,374,285.0
W 92 St & Broadway,W 100 St & Manhattan Ave,4 min 44 s,2017-08-01 19:06:21,2017-08-01 19:01:37,"40.795,-73.9645","40.7921,-73.9739",1511,417,1403,373,1511,417,284.0
Central Park West & W 100 St,Columbus Ave & W 72 St,7 min 29 s,2017-07-30 20:57:19,2017-07-30 20:49:50,"40.7770575,-73.97898475","40.793393,-73.9635556",2743,608,2743,639,2743,608,449.0
Central Park West & W 100 St,Central Park West & W 100 St,20 min 38 s,2017-07-29 18:26:39,2017-07-29 18:06:01,"40.793393,-73.9635556","40.793393,-73.9635556",0,0,0,0,0,0,1238.0
W 100 St & Manhattan Ave,W 107 St & Columbus Ave,3 min 4 s,2017-07-25 19:35:50,2017-07-25 19:32:46,"40.7997568,-73.9621128676","40.795,-73.9645",699,153,699,201,699,153,184.0
Centre St & Worth St,Court St & State St,24 min 11 s,2017-07-23 13:46:11,2017-07-23 13:22:00,"40.6902375,-73.99203074","40.71494807,-74.00234482",3746,580,3883,814,3746,580,1451.0
MacDougal St & Washington Sq,5 Ave & E 29 St,17 min 10 s,2017-07-22 19:28:26,2017-07-22 19:11:16,"40.7451677,-73.98683077","40.73226398,-73.99852205",2214,597,1927,405,2214,597,1030.0
6 Ave & Spring St,W 100 St & Manhattan Ave,55 min 16 s,2017-07-21 18:42:44,2017-07-21 17:47:28,"40.795,-73.9645","40.7252556953,-74.0041208267",11976,1780,9653,2056,11976,1780,3316.0
Cathedral Pkwy & Broadway,W 100 St & Manhattan Ave,45 min 3 s,2017-07-21 12:26:00,2017-07-21 11:40:57,"40.795,-73.9645","40.804213,-73.96699104",1545,388,1542,391,1545,388,2703.0
Central Park West & W 100 St,Lexington Ave & E 63 St,22 min 25 s,2017-07-20 21:47:01,2017-07-20 21:24:36,"40.76440023,-73.96648977","40.793393,-73.9635556",4507,829,4750,1106,4507,829,1345.0
E 33 St & 5 Ave,E 55 St & 3 Ave,16 min 40 s,2017-07-20 18:06:39,2017-07-20 17:49:59,"40.7589965596,-73.9686539769","40.74765947,-73.98490707",2431,690,2472,592,2431,690,1000.0
E 58 St & 3 Ave,Cathedral Pkwy & Broadway,24 min 28 s,2017-07-20 17:46:12,2017-07-20 17:21:44,"40.804213,-73.96699104","40.76095756,-73.96724467",6541,1441,6515,1532,6541,1441,1468.0
W 100 St & Manhattan Ave,W 106 St & Amsterdam Ave,3 min 29 s,2017-07-19 18:04:33,2017-07-19 18:01:04,"40.8008363,-73.9664492472","40.795,-73.9645",933,202,933,231,933,202,209.0
Cathedral Pkwy & Broadway,E 85 St & 3 Ave,15 min 2 s,2017-07-19 09:55:18,2017-07-19 09:40:16,"40.77801203,-73.95407149","40.804213,-73.96699104",4353,934,4937,1228,4353,934,902.0
E 85 St & 3 Ave,Central Park West & W 100 St,26 min 24 s,2017-07-19 08:42:53,2017-07-19 08:16:29,"40.793393,-73.9635556","40.77801203,-73.95407149",3045,662,2681,709,3045,662,1584.0
W 100 St & Manhattan Ave,W 106 St & Amsterdam Ave,3 min 14 s,2017-07-18 17:48:09,2017-07-18 17:44:55,"40.8008363,-73.9664492472","40.795,-73.9645",933,202,933,231,933,202,194.0
W 100 St & Manhattan Ave,Cathedral Pkwy & Broadway,8 min 23 s,2017-07-16 22:48:22,2017-07-16 22:39:59,"40.804213,-73.96699104","40.795,-73.9645",1470,363,1470,350,1470,363,503.0
Cathedral Pkwy & Broadway,W 100 St & Manhattan Ave,8 min 13 s,2017-07-16 18:20:59,2017-07-16 18:12:46,"40.795,-73.9645","40.804213,-73.96699104",1545,388,1542,391,1545,388,493.0
E 51 St & Lexington Ave,E 53 St & Madison Ave,5 min 46 s,2017-07-15 18:03:38,2017-07-15 17:57:52,"40.7597108,-73.97402311","40.75714758,-73.97207836",659,244,439,230,659,244,346.0
Broadway & W 58 St,W 18 St & 6 Ave,15 min 2 s,2017-07-15 16:41:36,2017-07-15 16:26:34,"40.73971301,-73.99456405","40.76695317,-73.98169333",4807,1404,3866,876,4807,1404,902.0
W 43 St & 6 Ave,Central Park West & W 100 St,20 min 55 s,2017-07-15 09:31:10,2017-07-15 09:10:15,"40.793393,-73.9635556","40.75527307,-73.98316936",5691,1276,5679,1377,5691,1276,1255.0
W 100 St & Manhattan Ave,Cathedral Pkwy & Broadway,5 min 57 s,2017-07-13 21:47:34,2017-07-13 21:41:37,"40.804213,-73.96699104","40.795,-73.9645",1470,363,1470,350,1470,363,357.0
W 100 St & Manhattan Ave,Cathedral Pkwy & Broadway,5 min 39 s,2017-07-12 19:21:30,2017-07-12 19:15:51,"40.804213,-73.96699104","40.795,-73.9645",1470,363,1470,350,1470,363,339.0
W 13 St & Hudson St,Central Park West & W 100 St,22 min 30 s,2017-07-10 09:07:07,2017-07-10 08:44:37,"40.793393,-73.9635556","40.739973541,-74.005138725",9628,1528,7236,1563,9628,1528,1350.0
Central Park West & W 100 St,East End Ave & E 86 St,23 min 7 s,2017-07-09 18:32:56,2017-07-09 18:09:49,"40.77518615,-73.94446054","40.793393,-73.9635556",3428,759,4125,1040,3428,759,1387.0
E 102 St & 1 Ave,2 Ave & E 104 St,2 min 56 s,2017-07-09 12:22:45,2017-07-09 12:19:49,"40.7892105,-73.94370784","40.7869946,-73.94164802",391,108,391,107,391,108,176.0
2 Ave & E 104 St,Central Park West & W 100 St,13 min 24 s,2017-07-09 12:17:31,2017-07-09 12:04:07,"40.793393,-73.9635556","40.7892105,-73.94370784",2642,567,3107,638,2642,567,804.0
W 100 St & Manhattan Ave,Lafayette St & Jersey St,48 min 59 s,2017-07-08 21:53:15,2017-07-08 21:04:16,"40.7243052725,-73.9960098267","40.795,-73.9645",10982,1745,9689,2156,10982,1745,2939.0
Lafayette St & Jersey St,Lexington Ave & E 29 St,16 min 56 s,2017-07-08 19:49:21,2017-07-08 19:32:25,"40.7431155538,-73.9821535349","40.7243052725,-73.9960098267",3024,906,3374,790,3024,906,1016.0
Broadway & W 36 St,W 63 St & Broadway,16 min 52 s,2017-07-08 16:19:27,2017-07-08 16:02:35,"40.77163851,-73.98261428","40.75097711,-73.98765428",2945,860,2907,618,2945,860,1012.0
W 100 St & Manhattan Ave,W 100 St & Broadway,2 min 47 s,2017-07-08 09:23:29,2017-07-08 09:20:42,"40.7973721,-73.97041192","40.795,-73.9645",565,168,565,173,565,168,167.0
Riverside Dr & W 72 St,W 100 St & Manhattan Ave,11 min 4 s,2017-07-08 06:59:01,2017-07-08 06:47:57,"40.795,-73.9645","40.7805779901,-73.9856243134",3415,758,3267,702,3415,758,664.0
Cathedral Pkwy & Broadway,W 104 St & Amsterdam Ave,2 min 57 s,2017-07-07 08:01:23,2017-07-07 07:58:26,"40.7989937,-73.9662173778","40.804213,-73.96699104",1563,397,1139,271,1563,397,177.0
W 100 St & Manhattan Ave,West St & Chambers St,42 min 53 s,2017-07-06 21:15:16,2017-07-06 20:32:23,"40.71754834,-74.01322069","40.795,-73.9645",10881,1543,11682,2321,10881,1543,2573.0
West St & Chambers St,Cathedral Pkwy & Broadway,27 min 8 s,2017-07-06 18:17:00,2017-07-06 17:49:52,"40.804213,-73.96699104","40.71754834,-74.01322069",11614,1551,11671,2137,11614,1551,1628.0
W 100 St & Manhattan Ave,Cathedral Pkwy & Broadway,8 min 51 s,2017-07-04 22:15:30,2017-07-04 22:06:39,"40.804213,-73.96699104","40.795,-73.9645",1470,363,1470,350,1470,363,531.0
Central Park West & W 100 St,W 63 St & Broadway,16 min 48 s,2017-07-03 22:00:07,2017-07-03 21:43:19,"40.77163851,-73.98261428","40.793393,-73.9635556",3517,843,3517,880,3517,843,1008.0
W 63 St & Broadway,Central Park West & W 100 St,13 min 16 s,2017-07-03 18:06:08,2017-07-03 17:52:52,"40.793393,-73.9635556","40.77163851,-73.98261428",3142,771,3242,795,3225,696,796.0
Central Park West & W 100 St,Broadway & W 60 St,15 min 17 s,2017-07-02 17:05:01,2017-07-02 16:49:44,"40.76915505,-73.98191841","40.793393,-73.9635556",3212,731,3212,750,3212,731,917.0
Bond St & Bergen St,Schermerhorn St & Bond St,2 min 19 s,2017-07-01 18:27:02,2017-07-01 18:24:43,"40.6884174275,-73.984516561","40.6849668,-73.98620772",895,281,895,195,895,281,139.0
Central Park West & W 100 St,2 Ave & E 96 St,10 min 20 s,2017-07-01 17:30:07,2017-07-01 17:19:47,"40.7839636,-73.9471673","40.793393,-73.9635556",2050,508,3445,881,2050,508,620.0
2 Ave & E 96 St,Central Park West & W 85 St,8 min 6 s,2017-07-01 15:09:00,2017-07-01 15:00:54,"40.78472675,-73.96961715","40.7839636,-73.9471673",2663,589,2663,580,2663,589,486.0
Central Park W & W 96 St,E 84 St & Park Ave,18 min 45 s,2017-06-28 18:24:26,2017-06-28 18:05:41,"40.77862688,-73.95772073","40.79127,-73.964839",2491,558,2110,613,2491,558,1125.0
5 Ave & E 88 St,W 106 St & Central Park West,11 min 45 s,2017-06-28 14:54:38,2017-06-28 14:42:53,"40.7981856,-73.9605909006","40.78307,-73.95939",2402,409,2857,628,2402,409,705.0
W 59 St & 10 Ave,Central Park West & W 102 St,27 min 29 s,2017-06-28 09:34:17,2017-06-28 09:06:48,"40.795346,-73.96186","40.770513,-73.988038",4059,870,4063,908,4059,870,1649.0
21 St & Queens Plaza North,Jackson Ave & 46 Rd,10 min 53 s,2017-06-27 20:47:55,2017-06-27 20:37:02,"40.74524768,-73.94733276","40.75325964,-73.94335788",1171,294,1171,277,1171,294,653.0
Jackson Ave & 46 Rd,E 55 St & 3 Ave,25 min 19 s,2017-06-27 18:32:34,2017-06-27 18:07:15,"40.7589965596,-73.9686539769","40.74524768,-73.94733276",4520,755,4173,991,4520,755,1519.0
Central Park S & 6 Ave,W 100 St & Manhattan Ave,39 min 0 s,2017-06-27 11:43:52,2017-06-27 11:04:52,"40.795,-73.9645","40.76590936,-73.97634151",4744,1023,4271,992,4744,1023,2340.0
Broadway & W 51 St,Central Park West & W 100 St,13 min 48 s,2017-06-26 17:47:18,2017-06-26 17:33:30,"40.793393,-73.9635556","40.76228826,-73.98336183",4261,989,4591,1025,4261,989,828.0
Kent Ave & N 7 St,Bond St & Bergen St,28 min 53 s,2017-06-25 16:43:03,2017-06-25 16:14:10,"40.6849668,-73.98620772","40.720367753,-73.9616507292",8727,1311,6364,1518,8727,1311,1733.0
Hoyt St & Warren St,Warren St & Court St,3 min 30 s,2017-06-25 13:41:32,2017-06-25 13:38:02,"40.686371,-73.99383324","40.6843549,-73.98901629",798,253,745,169,798,253,210.0
Bergen St & Smith St,Grand Army Plaza & Plaza St West,22 min 29 s,2017-06-25 12:05:39,2017-06-25 11:43:10,"40.6729679,-73.97087984","40.6867443,-73.99063168",2843,752,2724,554,2843,752,1349.0
Bond St & Bergen St,Schermerhorn St & Bond St,1 min 40 s,2017-06-24 19:47:06,2017-06-24 19:45:26,"40.6884174275,-73.984516561","40.6849668,-73.98620772",895,281,895,195,895,281,100.0
W 100 St & Manhattan Ave,W 100 St & Broadway,1 min 45 s,2017-06-24 18:37:46,2017-06-24 18:36:01,"40.7973721,-73.97041192","40.795,-73.9645",565,168,565,173,565,168,105.0
W 43 St & 6 Ave,W 100 St & Manhattan Ave,19 min 48 s,2017-06-23 09:40:58,2017-06-23 09:21:10,"40.795,-73.9645","40.75527307,-73.98316936",5964,1350,5804,1406,5964,1350,1188.0
W 38 St & 8 Ave,Mercer St & Spring St,13 min 22 s,2017-06-22 14:48:33,2017-06-22 14:35:11,"40.72362738,-73.99949601","40.75466591,-73.99138152",4667,1210,4731,1031,4667,1210,802.0
Grand St & Greene St,Bayard St & Baxter St,5 min 0 s,2017-06-22 14:13:56,2017-06-22 14:08:56,"40.71602118,-73.99974372","40.72165481,-74.00234737",1160,420,1160,303,1160,420,300.0
Centre St & Worth St,Franklin St & W Broadway,3 min 7 s,2017-06-22 13:59:17,2017-06-22 13:56:10,"40.71911552,-74.00666661","40.71494807,-74.00234482",947,364,768,268,947,364,187.0
Cathedral Pkwy & Broadway,W 106 St & Amsterdam Ave,2 min 4 s,2017-06-22 07:22:59,2017-06-22 07:20:55,"40.8008363,-73.9664492472","40.804213,-73.96699104",491,153,491,134,491,153,124.0
W 100 St & Manhattan Ave,W 106 St & Amsterdam Ave,3 min 14 s,2017-06-21 18:41:15,2017-06-21 18:38:01,"40.8008363,-73.9664492472","40.795,-73.9645",933,202,933,231,933,202,194.0
W 100 St & Manhattan Ave,W 106 St & Amsterdam Ave,2 min 32 s,2017-06-20 20:03:47,2017-06-20 20:01:15,"40.8008363,-73.9664492472","40.795,-73.9645",933,202,933,231,933,202,152.0
Central Park West & W 100 St,W 82 St & Central Park West,4 min 46 s,2017-06-18 20:06:00,2017-06-18 20:01:14,"40.78275,-73.97137","40.793393,-73.9635556",1364,293,1364,328,1364,293,286.0
Central Park West & W 100 St,W 100 St & Manhattan Ave,18 min 47 s,2017-06-18 11:25:49,2017-06-18 11:07:02,"40.795,-73.9645","40.793393,-73.9635556",273,73,273,78,273,73,1127.0
Hoyt St & Warren St,Kent Ave & N 7 St,22 min 22 s,2017-06-17 20:43:49,2017-06-17 20:21:27,"40.720367753,-73.9616507292","40.6843549,-73.98901629",7547,1353,6625,1438,7547,1353,1342.0
Kent Ave & N 7 St,Bond St & Bergen St,30 min 20 s,2017-06-17 17:35:14,2017-06-17 17:04:54,"40.6849668,-73.98620772","40.720367753,-73.9616507292",8727,1311,6364,1518,8727,1311,1820.0
Hoyt St & Warren St,W 41 St & 8 Ave,42 min 24 s,2017-06-16 18:17:48,2017-06-16 17:35:24,"40.75640548,-73.9900262","40.6843549,-73.98901629",12736,1826,10633,2262,12736,1826,2544.0
W 43 St & 6 Ave,W 106 St & Central Park West,16 min 17 s,2017-06-16 09:28:40,2017-06-16 09:12:23,"40.7981856,-73.9605909006","40.75527307,-73.98316936",6335,1410,6191,1464,6335,1410,977.0
W 100 St & Manhattan Ave,W 34 St & 11 Ave,25 min 12 s,2017-06-15 21:52:40,2017-06-15 21:27:28,"40.75594159,-74.0021163","40.795,-73.9645",6534,940,7405,1531,6534,940,1512.0
9 Ave & W 18 St,W 100 St & Manhattan Ave,25 min 50 s,2017-06-15 17:55:07,2017-06-15 17:29:17,"40.795,-73.9645","40.74317449,-74.00366443",9118,1365,6961,1450,9118,1365,1550.0
Cathedral Pkwy & Broadway,W 84 St & Columbus Ave,8 min 40 s,2017-06-14 16:11:27,2017-06-14 16:02:47,"40.78499979,-73.97283406","40.804213,-73.96699104",3202,682,2874,682,3202,682,520.0
W 84 St & Broadway,Cathedral Pkwy & Broadway,6 min 58 s,2017-06-14 15:06:35,2017-06-14 14:59:37,"40.804213,-73.96699104","40.7867947,-73.977112",2207,572,2293,528,2207,572,418.0
Central Park West & W 100 St,Central Park West & W 72 St,10 min 26 s,2017-06-11 21:05:10,2017-06-11 20:54:44,"40.7757937668,-73.9762057364","40.793393,-73.9635556",2228,464,2228,493,2228,464,626.0
Fulton St & Adams St,Bond St & Bergen St,6 min 51 s,2017-06-11 11:02:36,2017-06-11 10:55:45,"40.6849668,-73.98620772","40.6924182926,-73.989494741",1200,329,1208,419,1200,329,411.0
Hoyt St & Warren St,Berry St & N 8 St,25 min 21 s,2017-06-10 23:25:40,2017-06-10 23:00:19,"40.7190095,-73.95852515","40.6843549,-73.98901629",7203,1256,7011,1522,7203,1256,1521.0
Berry St & N 8 St,Bond St & Bergen St,18 min 53 s,2017-06-10 18:16:16,2017-06-10 17:57:23,"40.6849668,-73.98620772","40.7190095,-73.95852515",7135,1272,6707,1594,7135,1272,1133.0
Hoyt St & Warren St,Bond St & Fulton St,4 min 39 s,2017-06-10 09:06:14,2017-06-10 09:01:35,"40.6896218879,-73.9830426872","40.6843549,-73.98901629",957,309,979,233,957,309,279.0
Amsterdam Ave & W 73 St,W 87 St & Amsterdam Ave,4 min 41 s,2017-06-10 08:31:17,2017-06-10 08:26:36,"40.78839,-73.9747","40.7796680901,-73.9809304476",1563,457,1921,466,1563,457,281.0
W 87 St & Amsterdam Ave,W 100 St & Manhattan Ave,5 min 22 s,2017-06-10 07:56:42,2017-06-10 07:51:20,"40.795,-73.9645","40.78839,-73.9747",1771,412,1664,379,1771,412,322.0
Carmine St & 6 Ave,Cleveland Pl & Spring St,5 min 49 s,2017-06-09 18:23:38,2017-06-09 18:17:49,"40.7221037867,-73.9972490072","40.73038599,-74.00214988",1476,462,1409,320,1476,462,349.0
Cleveland Pl & Spring St,Cathedral Pkwy & Broadway,38 min 18 s,2017-06-09 17:50:38,2017-06-09 17:12:20,"40.804213,-73.96699104","40.7221037867,-73.9972490072",14506,2167,12081,2309,14506,2167,2298.0
W 100 St & Manhattan Ave,W 106 St & Amsterdam Ave,4 min 5 s,2017-06-07 17:42:15,2017-06-07 17:38:10,"40.8008363,-73.9664492472","40.795,-73.9645",933,202,933,231,933,202,245.0
2 Ave & E 96 St,Central Park West & W 100 St,8 min 39 s,2017-06-04 10:35:53,2017-06-04 10:27:14,"40.793393,-73.9635556","40.7839636,-73.9471673",2000,462,2000,496,2000,462,519.0
Central Park West & W 100 St,E 30 St & Park Ave S,32 min 35 s,2017-06-03 22:05:35,2017-06-03 21:33:00,"40.74444921,-73.98303529","40.793393,-73.9635556",7243,1484,6926,1628,7243,1484,1955.0
Franklin St & W Broadway,W 100 St & Manhattan Ave,31 min 41 s,2017-06-03 13:21:56,2017-06-03 12:50:15,"40.795,-73.9645","40.71911552,-74.00666661",11838,1709,12104,2388,11838,1709,1901.0
Central Park West & W 100 St,Central Park West & W 100 St,1 h 5 min 23 s,2017-06-01 19:52:04,2017-06-01 18:46:41,"40.793393,-73.9635556","40.793393,-73.9635556",0,0,0,0,0,0,3923.0
Central Park West & W 100 St,Mercer St & Bleecker St,32 min 4 s,2017-05-31 20:27:42,2017-05-31 19:55:38,"40.7270636335,-73.9966213703","40.793393,-73.9635556",10866,1708,9214,1989,10866,1708,1924.0
Hoyt St & Warren St,Willoughby St & Fleet St,5 min 9 s,2017-05-27 10:04:08,2017-05-27 09:58:59,"40.69196566,-73.9813018","40.6843549,-73.98901629",1292,466,1316,314,1292,466,309.0
2 Ave & E 96 St,Central Park W & W 96 St,6 min 5 s,2017-05-27 09:23:51,2017-05-27 09:17:46,"40.79127,-73.964839","40.7839636,-73.9471673",1831,422,1831,425,1831,422,365.0
Cathedral Pkwy & Broadway,W 100 St & Manhattan Ave,5 min 30 s,2017-05-24 05:04:37,2017-05-24 04:59:07,"40.795,-73.9645","40.804213,-73.96699104",1545,388,1542,391,1545,388,330.0
Central Park West & W 100 St,E 47 St & Park Ave,22 min 24 s,2017-05-22 22:26:03,2017-05-22 22:03:39,"40.75510267,-73.97498696","40.793393,-73.9635556",5395,1067,5426,1281,5395,1067,1344.0
E 53 St & Madison Ave,Cathedral Pkwy & Broadway,23 min 57 s,2017-05-22 17:53:19,2017-05-22 17:29:22,"40.804213,-73.96699104","40.7597108,-73.97402311",8123,1416,6750,1565,8123,1416,1437.0
Schermerhorn St & Bond St,Hoyt St & Warren St,4 min 58 s,2017-05-21 22:14:41,2017-05-21 22:09:43,"40.6843549,-73.98901629","40.6884174275,-73.984516561",944,316,818,216,944,316,298.0
Atlantic Ave & Furman St,Lawrence St & Willoughby St,6 min 41 s,2017-05-21 16:04:27,2017-05-21 15:57:46,"40.69236178,-73.98631746","40.69165183,-73.9999786",3752,621,1548,455,3752,621,401.0
Central Park West & W 100 St,Pershing Square North,19 min 47 s,2017-05-20 17:22:26,2017-05-20 17:02:39,"40.751873,-73.977706","40.793393,-73.9635556",5858,1138,5836,1348,5858,1138,1187.0
Pershing Square North,Bond St & Bergen St,33 min 59 s,2017-05-20 10:05:45,2017-05-20 09:31:46,"40.6849668,-73.98620772","40.751873,-73.977706",11956,1406,9288,2167,11956,1406,2039.0
Bond St & Bergen St,Fulton St & Waverly Ave,9 min 17 s,2017-05-19 21:03:33,2017-05-19 20:54:16,"40.6832386546,-73.9659959078","40.6849668,-73.98620772",2524,638,2333,551,2524,638,557.0
Dean St & 4 Ave,Degraw St & Smith St,5 min 6 s,2017-05-16 21:20:54,2017-05-16 21:15:48,"40.6829151,-73.99318208","40.68312489,-73.97895137",1612,423,1615,361,1612,423,306.0
Degraw St & Smith St,Cleveland Pl & Spring St,25 min 11 s,2017-05-16 18:48:12,2017-05-16 18:23:01,"40.7221037867,-73.9972490072","40.6829151,-73.99318208",5474,1123,6084,1279,5474,1123,1511.0
6 Ave & Canal St,St James Pl & Oliver St,6 min 35 s,2017-05-15 23:20:48,2017-05-15 23:14:13,"40.71307916,-73.99851193","40.72243797,-74.00566443",1965,610,1400,383,1965,610,395.0
Division St & Bowery,Rivington St & Chrystie St,4 min 6 s,2017-05-15 18:43:05,2017-05-15 18:38:59,"40.72110063,-73.9919254","40.71413089,-73.9970468",1112,418,1150,318,1112,418,246.0
Stanton St & Chrystie St,W 106 St & Amsterdam Ave,32 min 4 s,2017-05-15 18:34:45,2017-05-15 18:02:41,"40.8008363,-73.9664492472","40.72229346,-73.99147535",13194,1772,10474,2393,13194,1772,1924.0
W 95 St & Broadway,W 100 St & Manhattan Ave,5 min 49 s,2017-05-13 11:55:56,2017-05-13 11:50:07,"40.795,-73.9645","40.7937704,-73.971888",1595,462,1485,375,1595,462,349.0
W 100 St & Manhattan Ave,W 106 St & Amsterdam Ave,3 min 10 s,2017-05-12 19:37:54,2017-05-12 19:34:44,"40.8008363,-73.9664492472","40.795,-73.9645",933,202,933,231,933,202,190.0
Forsyth St & Canal St,Bond St & Bergen St,17 min 8 s,2017-05-08 07:33:18,2017-05-08 07:16:10,"40.6849668,-73.98620772","40.7158155,-73.99422366",4411,814,4201,910,4411,814,1028.0
Bond St & Bergen St,Schermerhorn St & Bond St,1 min 21 s,2017-05-07 18:23:25,2017-05-07 18:22:04,"40.6884174275,-73.984516561","40.6849668,-73.98620772",895,281,895,195,895,281,81.0
W 63 St & Broadway,Central Park West & W 100 St,16 min 23 s,2017-05-07 13:18:26,2017-05-07 13:02:03,"40.793393,-73.9635556","40.77163851,-73.98261428",3142,771,3242,795,3142,771,983.0
S 5 Pl & S 4 St,Madison St & Montgomery St,18 min 16 s,2017-05-06 11:30:37,2017-05-06 11:12:21,"40.713126,-73.984844","40.710451,-73.960876",3621,606,3003,620,3621,606,1096.0
Madison St & Montgomery St,Lafayette St & Jersey St,11 min 17 s,2017-05-06 10:49:43,2017-05-06 10:38:26,"40.7243052725,-73.9960098267","40.713126,-73.984844",2238,714,2481,689,2238,714,677.0
Cleveland Pl & Spring St,W 16 St & The High Line,11 min 31 s,2017-05-06 10:30:35,2017-05-06 10:19:04,"40.74334935,-74.00681753","40.7221037867,-73.9972490072",3340,1045,3000,725,3340,1045,691.0
W 16 St & The High Line,W 100 St & Manhattan Ave,30 min 3 s,2017-05-06 09:14:39,2017-05-06 08:44:36,"40.795,-73.9645","40.74334935,-74.00681753",8957,1285,7552,1600,8957,1285,1803.0
